!!!
    Ctrl + F4          закрыть текущую вкладку
    Ctrl + F           Поиск по словам
Ctrl + L                 фокусирует курсор на поиск
F12		                 открывает панель разработчика
F12 > console > (Shift + Enter)  переход на новою строку без выполнения кода
console (Ctrl + L)               очистит консоль
Ctrl + (+)                       увелечения размера окна                      
Ctrl + (-)                       уменьшение замера окна
Ctrl + T                        открывает новую вкладку 
Ctrl + W                        закрытие вкладки
Ctrl + N                        открыть новое окно google

Ctrl + X                        копировать + вырезать
Ctrl + C                        копировать
Ctrl + V                        вставить

 about:blank   // В поисковике
 Ctrl + Shift + J // Консоль Chorme

Ctrl + Shift + T                вернуть вкладки в хроме

Ctrl + Tab           переключится на следующую вкладку
Ctrl + Shift + Tab   переключится на преведущую вкладку



